н,дкн,гам,монте
,,18.739583333333332,
,,18.791666666666668,
,,18.822916666666668,
,,18.854166666666668,
,,18.895833333333332,
,,18.90625,
,,18.958333333333332,
,,19.0,
,,19.020833333333332,
,,19.052083333333332,
,,19.083333333333332,
,,19.083333333333332,
,,19.104166666666668,
,,19.135416666666668,
,,19.135416666666668,
,,19.145833333333332,
,,19.15625,
,,19.1875,
,,19.21875,
,,19.239583333333332,
,,19.291666666666668,
,,19.3125,
,,19.3125,
,,19.322916666666668,
,,19.34375,
,,19.375,
,,19.40625,
,,19.447916666666668,
,,19.458333333333332,
,,19.46875,
,,19.479166666666668,
,,19.520833333333332,
,,19.53125,
,,19.552083333333332,
,,19.59375,
,,19.63157894736842,
,,19.642105263157895,
,,19.66315789473684,
,,19.694736842105264,
,,19.71578947368421,
,,19.736842105263158,
,,19.736842105263158,
,,19.74736842105263,
,,19.757894736842104,
,,19.778947368421054,
,,19.83157894736842,
,,19.86315789473684,
,,19.905263157894737,
,,19.926315789473684,
,,19.936842105263157,
,,19.936842105263157,
,,19.957894736842107,
,,19.978947368421053,
,,19.989473684210527,
,,20.03157894736842,
,,20.063157894736843,
,,20.126315789473683,
,,20.178947368421053,
,,20.189473684210526,
,,20.2,
,,20.221052631578946,
,,20.231578947368423,
,,20.25263157894737,
,,20.294736842105262,
,,20.326315789473686,
,,20.357894736842105,
,,20.378947368421052,
,,20.389473684210525,
,,20.4,
,,20.4,
,,20.42105263157895,
,,20.46315789473684,
,,20.48421052631579,
,,20.51578947368421,
,,20.526315789473685,
,,20.54736842105263,
,,20.589473684210525,
,,20.589473684210525,
,,20.673684210526314,
,,20.694736842105264,
,,20.694736842105264,
,,20.71578947368421,
,,20.757894736842104,
,,20.757894736842104,
,,20.778947368421054,
,,20.810526315789474,
,,20.86315789473684,
,,20.873684210526317,
,,20.936842105263157,
,,20.957894736842107,
,,21.0,
,,21.010526315789473,
,,21.042105263157893,
,,21.08421052631579,
,,21.105263157894736,
,,21.126315789473683,
,,21.16842105263158,
,,21.210526315789473,
,,21.242105263157896,
,,21.25263157894737,
,,21.263157894736842,
,,21.294736842105262,
,,21.31578947368421,
,,21.326315789473686,
,,21.326315789473686,
,,21.33684210526316,
,,21.347368421052632,
,,21.347368421052632,
,,21.389473684210525,
,,21.42105263157895,
,,21.46315789473684,
,,21.49473684210526,
,,21.53684210526316,
,,21.54736842105263,
,,21.568421052631578,
,,21.6,
,,21.642105263157895,
,,21.68421052631579,
,,21.705263157894738,
,,21.757894736842104,
,,21.789473684210527,
,,21.789473684210527,
,,21.821052631578947,
,,21.86315789473684,
,,21.904255319148938,
,,21.925531914893618,
,,21.9468085106383,
,,21.97872340425532,
,,22.0,
,,22.02127659574468,
,,22.074468085106382,
,,22.095744680851062,
,,22.106382978723403,
,,22.127659574468087,
,,22.170212765957448,
,,22.20212765957447,
,,22.20212765957447,
,,22.23404255319149,
,,22.27659574468085,
,,22.29787234042553,
,,22.319148936170212,
,,22.361702127659573,
,,22.361702127659573,
,,22.382978723404257,
,,22.382978723404257,
,,22.393617021276597,
,,22.425531914893618,
,,22.43617021276596,
,,22.45744680851064,
,,22.46808510638298,
,,22.47872340425532,
,,22.47872340425532,
,,22.51063829787234,
,,22.5531914893617,
,,22.585106382978722,
,,22.680851063829788,
,,22.69148936170213,
,,22.69148936170213,
,,22.70212765957447,
,,22.70212765957447,
,,22.71276595744681,
,,22.73404255319149,
,,22.74468085106383,
,,22.76595744680851,
,,22.79787234042553,
,,22.840425531914892,
,,22.840425531914892,
,,22.840425531914892,
,,22.904255319148938,
,,22.9468085106383,
,,22.95744680851064,
,,22.95744680851064,
,,22.98936170212766,
,,23.01063829787234,
,,23.03191489361702,
,,23.06382978723404,
,,23.095744680851062,
,,23.117021276595743,
,,23.138297872340427,
,,23.170212765957448,
,,23.180851063829788,
,,23.182795698924732,
,,23.236559139784948,
,,23.27956989247312,
,,23.311827956989248,
,,23.35483870967742,
,,23.376344086021504,
,,23.397849462365592,
,,23.440860215053764,
,,23.516129032258064,
,,23.548387096774192,
,,23.559139784946236,
,,23.580645161290324,
,,23.623655913978496,
,,23.666666666666668,
,,23.688172043010752,
,,23.731182795698924,
,,23.782608695652176,
,,23.793478260869566,
,,23.82608695652174,
,,23.83695652173913,
,,23.869565217391305,
,,23.891304347826086,
,,23.902173913043477,
,,23.945652173913043,
,,23.956521739130434,
,,23.967391304347824,
,,23.967391304347824,
,,23.967391304347824,
,,24.01086956521739,
,,24.02173913043478,
,,24.054347826086957,
,,24.08695652173913,
,,24.108695652173914,
,,24.141304347826086,
,,24.152173913043477,
,,24.17391304347826,
,,24.195652173913043,
,,24.195652173913043,
,,24.195652173913043,
,,24.26086956521739,
,,24.282608695652176,
,,24.304347826086957,
,,24.315217391304348,
,,24.33695652173913,
,,24.347826086956523,
,,24.358695652173914,
,,24.369565217391305,
,,24.391304347826086,
,,24.391304347826086,
,,24.402173913043477,
,,24.434782608695652,
,,24.47826086956522,
,,24.51086956521739,
,,24.52173913043478,
,,24.554347826086957,
,,24.565217391304348,
,,24.619565217391305,
,,24.652173913043477,
,,24.67391304347826,
,,24.695652173913043,
,,24.717391304347824,
,,24.73913043478261,
,,24.76086956521739,
,,24.782608695652176,
,,24.804347826086957,
,,24.82608695652174,
,,24.847826086956523,
,,24.880434782608695,
,,24.902173913043477,
,,24.91304347826087,
,,24.934782608695652,
,,24.956521739130434,
,,24.967391304347824,
,,25.0,
,,25.032608695652176,
,,25.043478260869566,
,,25.07608695652174,
,,25.097826086956523,
,,25.130434782608695,
,,25.16304347826087,
,,25.195652173913043,
,,25.23913043478261,
,,25.315217391304348,
,,25.347826086956523,
,,25.369565217391305,
,,25.391304347826086,
,,25.41304347826087,
,,25.42391304347826,
,,25.434782608695652,
,,25.47826086956522,
,,25.52173913043478,
,,25.543478260869566,
,,25.554347826086957,
,,25.565217391304348,
,,25.58695652173913,
,,25.652173913043477,
,,25.695652173913043,
,,25.717391304347824,
,,25.75,
,,25.77173913043478,
,,25.793478260869566,
,,25.847826086956523,
,,25.858695652173914,
,,25.891304347826086,
,,25.91304347826087,
,,25.934782608695652,
,,25.945652173913043,
,,25.945652173913043,
,,25.956521739130434,
,,26.01086956521739,
,,26.032608695652176,
,,26.054347826086957,
,,26.07608695652174,
,,26.108695652173914,
,,26.108695652173914,
,,26.141304347826086,
,,26.16304347826087,
,,26.17391304347826,
,,26.217391304347824,
,,26.23913043478261,
,,26.26086956521739,
,,26.293478260869566,
,,26.315217391304348,
,,26.33695652173913,
,,26.439560439560438,
,,26.46153846153846,
,,26.47252747252747,
,,26.52747252747253,
,,26.54945054945055,
,,26.560439560439562,
,,26.571428571428573,
,,26.582417582417584,
,,26.604395604395606,
,,26.615384615384617,
,,26.681318681318682,
,,26.681318681318682,
,,26.692307692307693,
,,26.703296703296704,
,,26.714285714285715,
,,26.714285714285715,
,,26.714285714285715,
,,26.75824175824176,
,,26.75824175824176,
,,26.791208791208792,
,,26.802197802197803,
,,26.813186813186814,
,,26.835164835164836,
,,26.857142857142858,
,,26.912087912087912,
,,26.934065934065934,
,,27.01098901098901,
,,27.021978021978022,
,,27.054945054945055,
,,27.10989010989011,
,,27.142857142857142,
,,27.175824175824175,
,,27.197802197802197,
,,27.21978021978022,
,,27.288888888888888,
,,27.426966292134832,
,,27.43820224719101,
,,27.50561797752809,
,,27.56179775280899,
,,27.636363636363637,
,,27.681818181818183,
,,27.71590909090909,
,,27.75,
,,27.772727272727273,
,,27.84090909090909,
,,27.852272727272727,
,,27.875,
,,27.875,
,,27.886363636363637,
,,27.897727272727273,
,,27.920454545454547,
,,27.943181818181817,
,,27.943181818181817,
,,27.96590909090909,
,,27.988636363636363,
,,28.022727272727273,
,,28.03409090909091,
,,28.03409090909091,
,,28.056818181818183,
,,28.068181818181817,
,,28.09090909090909,
,,28.113636363636363,
,,28.204545454545453,
,,28.272727272727273,
,,28.28409090909091,
,,28.306818181818183,
,,28.318181818181817,
,,28.318181818181817,
,,28.34090909090909,
,,28.363636363636363,
,,28.397727272727273,
,,28.420454545454547,
,,28.46590909090909,
,,28.477272727272727,
,,28.522727272727273,
,,28.53409090909091,
,,28.556818181818183,
,,28.579545454545453,
,,28.579545454545453,
,,28.602272727272727,
,,28.625,
,,28.704545454545453,
,,28.761363636363637,
,,28.795454545454547,
,,28.829545454545453,
,,28.863636363636363,
,,28.920454545454547,
,,28.943181818181817,
,,29.0,
,,29.011363636363637,
,,29.03409090909091,
,,29.056818181818183,
,,29.079545454545453,
,,29.113636363636363,
,,29.147727272727273,
,,29.15909090909091,
,,29.181818181818183,
,,29.21590909090909,
,,29.227272727272727,
,,29.25,
,,29.25,
,,29.28409090909091,
,,29.318181818181817,
,,29.329545454545453,
,,29.34090909090909,
,,29.363636363636363,
,,29.386363636363637,
,,29.386363636363637,
,,29.431818181818183,
,,29.46590909090909,
,,29.46590909090909,
,,29.46590909090909,
,,29.5,
,,29.545454545454547,
,,29.545454545454547,
,,29.556818181818183,
,,29.613636363636363,
,,29.647727272727273,
,,29.670454545454547,
,,29.693181818181817,
,,29.727272727272727,
,,29.772727272727273,
,,29.795454545454547,
,,29.82758620689655,
,,29.93103448275862,
,,30.0,
,,30.011627906976745,
,,30.03488372093023,
,,30.058139534883722,
,,30.1046511627907,
,,30.151162790697676,
,,30.174418604651162,
,,30.197674418604652,
,,30.232558139534884,
,,30.25581395348837,
,,30.25581395348837,
,,30.313953488372093,
,,30.337209302325583,
,,30.372093023255815,
,,30.38372093023256,
,,30.406976744186046,
,,30.41860465116279,
,,30.453488372093023,
,,30.46511627906977,
,,30.511627906976745,
,,30.523255813953487,
,,30.558139534883722,
,,30.593023255813954,
,,30.61627906976744,
,,30.61627906976744,
,,30.61627906976744,
,,30.63953488372093,
,,30.697674418604652,
,,30.732558139534884,
,,30.77906976744186,
,,30.802325581395348,
,,30.813953488372093,
,,30.825581395348838,
,,30.872093023255815,
,,30.906976744186046,
,,30.976744186046513,
,,31.03488372093023,
,,31.058139534883722,
,,31.093023255813954,
,,31.127906976744185,
,,31.13953488372093,
,,31.151162790697676,
,,31.152941176470588,
,,31.2,
,,31.223529411764705,
,,31.258823529411764,
,,31.270588235294117,
,,31.294117647058822,
,,31.294117647058822,
,,31.305882352941175,
,,31.32941176470588,
,,31.36470588235294,
,,31.376470588235293,
,,31.423529411764704,
,,31.44705882352941,
,,31.49411764705882,
,,31.50588235294118,
,,31.541176470588237,
,,31.58823529411765,
,,31.623529411764707,
,,31.623529411764707,
,,31.658823529411766,
,,31.658823529411766,
,,31.67058823529412,
,,31.71764705882353,
,,31.75294117647059,
,,31.788235294117648,
,,31.8,
,,31.847058823529412,
,,31.870588235294118,
,,31.894117647058824,
,,31.929411764705883,
,,31.96470588235294,
,,32.0,
,,32.03529411764706,
,,32.04705882352941,
,,32.05882352941177,
,,32.05882352941177,
,,32.09411764705882,
,,32.11764705882353,
,,32.16470588235294,
,,32.1764705882353,
,,32.2,
,,32.21176470588235,
,,32.22352941176471,
,,32.247058823529414,
,,32.27058823529412,
,,32.34117647058824,
,,32.37647058823529,
,,32.45882352941177,
,,32.48235294117647,
,,32.51764705882353,
,,32.54117647058823,
,,32.576470588235296,
,,32.62352941176471,
,,32.62352941176471,
,,32.65882352941176,
,,32.68235294117647,
,,32.752941176470586,
,,32.77647058823529,
,,32.8,
,,32.84705882352941,
,,32.89411764705882,
,,32.95294117647059,
,,32.98823529411764,
,,33.03529411764706,
,,33.04705882352941,
,,33.082352941176474,
,,33.09411764705882,
,,33.15294117647059,
,,33.1764705882353,
,,33.2,
,,33.22352941176471,
,,33.27058823529412,
,,33.294117647058826,
,,33.32941176470588,
,,33.36470588235294,
,,33.38823529411765,
,,33.411764705882355,
,,33.423529411764704,
,,33.423529411764704,
,,33.43529411764706,
,,33.45882352941177,
,,33.48235294117647,
,,33.49411764705882,
,,33.529411764705884,
,,33.54117647058823,
,,33.56470588235294,
,,33.6,
,,33.61176470588235,
,,33.63529411764706,
,,33.68235294117647,
,,33.694117647058825,
,,33.72941176470588,
,,33.741176470588236,
,,33.752941176470586,
,,33.8,
,,33.80952380952381,
,,33.857142857142854,
,,33.86904761904762,
,,33.904761904761905,
,,33.92857142857143,
,,33.95238095238095,
,,33.964285714285715,
,,34.01190476190476,
,,34.023809523809526,
,,34.04761904761905,
,,34.11904761904762,
,,34.154761904761905,
,,34.19047619047619,
,,34.23809523809524,
,,34.273809523809526,
,,34.333333333333336,
,,34.345238095238095,
,,34.38095238095238,
,,34.404761904761905,
,,34.404761904761905,
,,34.42857142857143,
,,34.45238095238095,
,,34.476190476190474,
,,34.535714285714285,
,,34.54761904761905,
,,34.57142857142857,
,,34.57142857142857,
,,34.583333333333336,
,,34.595238095238095,
,,34.61904761904762,
,,34.714285714285715,
,,34.75,
,,34.75,
,,34.79761904761905,
,,34.82142857142857,
,,34.857142857142854,
,,34.86904761904762,
,,34.86904761904762,
,,34.892857142857146,
,,34.92857142857143,
,,34.94047619047619,
,,34.95238095238095,
,,34.964285714285715,
,,34.98809523809524,
,,35.035714285714285,
,,35.083333333333336,
,,35.107142857142854,
,,35.154761904761905,
,,35.226190476190474,
,,35.26190476190476,
,,35.285714285714285,
,,35.333333333333336,
,,35.357142857142854,
,,35.416666666666664,
,,35.44047619047619,
,,35.476190476190474,
,,35.5,
,,35.535714285714285,
,,35.54761904761905,
,,35.607142857142854,
,,35.654761904761905,
,,35.666666666666664,
,,35.69047619047619,
,,35.773809523809526,
,,35.80952380952381,
,,35.857142857142854,
,,35.857142857142854,
,,35.904761904761905,
,,35.92857142857143,
,,35.964285714285715,
,,36.0,
,,36.04761904761905,
,,36.05952380952381,
,,36.083333333333336,
,,36.107142857142854,
,,36.11904761904762,
,,36.142857142857146,
,,36.166666666666664,
,,36.17857142857143,
,,36.20238095238095,
,,36.214285714285715,
,,36.26190476190476,
,,36.357142857142854,
,,36.392857142857146,
,,36.392857142857146,
,,36.45783132530121,
,,36.45783132530121,
,,36.46987951807229,
,,36.54216867469879,
,,36.55421686746988,
,,36.57831325301205,
,,36.65060240963855,
,,36.68674698795181,
,,36.68674698795181,
,,36.69879518072289,
,,36.734939759036145,
,,36.74698795180723,
,,36.74698795180723,
,,36.78313253012048,
,,36.80722891566265,
,,36.855421686746986,
,,36.855421686746986,
,,36.9277108433735,
,,36.95180722891566,
,,36.975903614457835,
,,37.073170731707314,
,,37.073170731707314,
,,37.109756097560975,
,,37.1219512195122,
,,37.13414634146341,
,,37.18292682926829,
,,37.21951219512195,
,,37.24390243902439,
,,37.24390243902439,
,,37.292682926829265,
,,37.353658536585364,
,,37.390243902439025,
,,37.426829268292686,
,,37.48780487804878,
,,37.53658536585366,
,,37.5609756097561,
,,37.59756097560975,
,,37.6219512195122,
,,37.63414634146341,
,,37.63414634146341,
,,37.68292682926829,
,,37.707317073170735,
,,37.707317073170735,
,,37.73170731707317,
,,37.78048780487805,
,,37.81707317073171,
,,37.84146341463415,
,,37.84146341463415,
,,37.890243902439025,
,,37.926829268292686,
,,37.926829268292686,
,,37.97560975609756,
,,38.01219512195122,
,,38.048780487804876,
,,38.08536585365854,
,,38.109756097560975,
,,38.1219512195122,
,,38.15853658536585,
,,38.18292682926829,
,,38.23170731707317,
,,38.26829268292683,
,,38.292682926829265,
,,38.329268292682926,
,,38.353658536585364,
,,38.36585365853659,
,,38.426829268292686,
,,38.426829268292686,
,,38.47560975609756,
,,38.53658536585366,
,,38.548780487804876,
,,38.5609756097561,
,,38.59756097560975,
,,38.646341463414636,
,,38.69512195121951,
,,38.74390243902439,
,,38.78048780487805,
,,38.792682926829265,
,,38.80487804878049,
,,38.84146341463415,
,,38.8780487804878,
,,38.926829268292686,
,,38.97560975609756,
,,38.98780487804878,
,,39.01219512195122,
,,39.01219512195122,
,,39.03658536585366,
,,39.048780487804876,
,,39.1219512195122,
,,39.15853658536585,
,,39.18292682926829,
,,39.19512195121951,
,,39.21951219512195,
,,39.25609756097561,
,,39.292682926829265,
,,39.31707317073171,
,,39.329268292682926,
,,39.3780487804878,
,,39.41463414634146,
,,39.451219512195124,
,,39.47560975609756,
,,39.52439024390244,
,,39.548780487804876,
,,39.59756097560975,
,,39.646341463414636,
,,39.65853658536585,
,,39.68292682926829,
,,39.71951219512195,
,,39.75609756097561,
,,39.78048780487805,
,,39.829268292682926,
,,39.853658536585364,
,,39.8780487804878,
,,39.890243902439025,
,,39.90243902439025,
,,39.91463414634146,
,,39.9390243902439,
,,39.97560975609756,
,,39.98780487804878,
,,40.02439024390244,
,,40.0609756097561,
,,40.08536585365854,
,,40.09756097560975,
,,40.15853658536585,
,,40.207317073170735,
,,40.23170731707317,
,,40.26829268292683,
,,40.28048780487805,
,,40.28048780487805,
,,40.292682926829265,
,,40.36585365853659,
,,40.390243902439025,
,,40.4390243902439,
,,40.47560975609756,
,,40.52439024390244,
,,40.573170731707314,
,,40.65853658536585,
,,40.707317073170735,
,,40.74390243902439,
,,40.76829268292683,
,,40.80487804878049,
,,40.829268292682926,
,,40.84146341463415,
,,40.853658536585364,
,,40.890243902439025,
,,40.926829268292686,
,,40.97560975609756,
,,41.0,
,,41.01219512195122,
,,41.073170731707314,
,,41.098765432098766,
,,41.123456790123456,
,,41.123456790123456,
,,41.160493827160494,
,,41.19753086419753,
,,41.25925925925926,
,,41.32098765432099,
,,41.370370370370374,
,,41.382716049382715,
,,41.382716049382715,
,,41.4320987654321,
,,41.46913580246913,
,,41.53086419753087,
,,41.58024691358025,
,,41.60493827160494,
,,41.67901234567901,
,,41.67901234567901,
,,41.71604938271605,
,,41.75308641975309,
,,41.79012345679013,
,,41.80246913580247,
,,41.82716049382716,
,,41.851851851851855,
,,41.888888888888886,
,,41.91358024691358,
,,41.96296296296296,
,,41.98765432098765,
,,42.04938271604938,
,,42.074074074074076,
,,42.111111111111114,
,,42.123456790123456,
,,42.160493827160494,
,,42.17283950617284,
,,42.23456790123457,
,,42.27160493827161,
,,42.30864197530864,
,,42.370370370370374,
,,42.407407407407405,
,,42.45679012345679,
,,42.54320987654321,
,,42.5679012345679,
,,42.592592592592595,
,,42.60493827160494,
,,42.641975308641975,
,,42.67901234567901,
,,42.7037037037037,
,,42.80246913580247,
,,42.876543209876544,
,,42.901234567901234,
,,42.901234567901234,
,,42.93827160493827,
,,42.98765432098765,
,,43.03703703703704,
,,43.06172839506173,
,,43.08641975308642,
,,43.123456790123456,
,,43.148148148148145,
,,43.18518518518518,
,,43.22222222222222,
,,43.28395061728395,
,,43.30864197530864,
,,43.32098765432099,
,,43.34567901234568,
,,43.34567901234568,
,,43.39506172839506,
,,43.4320987654321,
,,43.45679012345679,
,,43.46913580246913,
,,43.50617283950617,
,,43.58024691358025,
,,43.60493827160494,
,,43.629629629629626,
,,43.65432098765432,
,,43.666666666666664,
,,43.72839506172839,
,,43.75308641975309,
,,43.77777777777778,
,,43.79012345679013,
,,43.839506172839506,
,,43.901234567901234,
,,43.93827160493827,
,,43.96296296296296,
,,44.01234567901235,
,,44.03703703703704,
,,44.06172839506173,
,,44.08641975308642,
,,44.098765432098766,
,,44.148148148148145,
,,44.148148148148145,
,,44.17283950617284,
,,44.23456790123457,
,,44.24691358024691,
,,44.28395061728395,
,,44.28395061728395,
,,44.358024691358025,
,,44.382716049382715,
,,44.407407407407405,
,,44.4320987654321,
,,44.44444444444444,
,,44.49382716049383,
,,44.53086419753087,
,,44.5679012345679,
,,44.65432098765432,
,,44.69135802469136,
,,44.75308641975309,
,,44.77777777777778,
,,44.81481481481482,
,,44.81481481481482,
,,44.851851851851855,
,,44.851851851851855,
,,44.888888888888886,
,,44.925925925925924,
,,44.95061728395062,
,,44.96296296296296,
,,44.98765432098765,
,,45.04938271604938,
,,45.074074074074076,
,,45.098765432098766,
,,45.2,
,,45.3,
,,45.3625,
,,45.375,
,,45.4375,
,,45.475,
,,45.525,
,,45.55,
,,45.6,
,,45.6,
,,45.625,
,,45.675,
,,45.7,
,,45.7375,
,,45.775,
,,45.85,
,,45.8625,
,,45.8875,
,,45.9,
,,45.925,
,,45.9375,
,,45.975,
,,46.0,
,,46.0375,
,,46.1125,
,,46.15,
,,46.1875,
,,46.25,
,,46.325,
,,46.35,
,,46.3875,
,,46.4125,
,,46.4375,
,,46.4625,
,,46.525,
,,46.5375,
,,46.625,
,,46.675,
,,46.7125,
,,46.7375,
,,46.7875,
,,46.85,
,,46.875,
,,46.8875,
,,46.8875,
,,46.9125,
,,46.975,
,,46.975,
,,47.025,
,,47.025,
,,47.075,
,,47.075,
,,47.1125,
,,47.125,
,,47.175,
,,47.2125,
,,47.2625,
,,47.2875,
,,47.3,
,,47.35,
,,47.375,
,,47.375,
,,47.4,
,,47.4,
,,47.4625,
,,47.5,
,,47.55,
,,47.5875,
,,47.6125,
,,47.6625,
,,47.7,
,,47.7375,
,,47.775,
,,47.825,
,,47.8625,
,,47.8875,
,,47.95,
,,48.0,
,,48.025,
,,48.0625,
,,48.0875,
,,48.125,
,,48.15,
,,48.175,
,,48.2125,
,,48.2375,
,,48.3,
,,48.3375,
,,48.4,
,,48.4125,
,,48.4375,
,,48.4625,
,,48.4875,
,,48.525,
,,48.6125,
,,48.6875,
,,48.75,
,,48.775,
,,48.8125,
,,48.85,
,,48.8625,
,,48.8875,
,,48.925,
,,48.9625,
,,49.0,
,,49.0625,
,,49.15,
,,49.1625,
,,49.225,
,,49.3,
,,49.3,
,,49.35,
,,49.375,
,,49.425,
,,49.4375,
,,49.475,
,,49.5375,
,,49.5875,
,,49.6125,
,,49.625,
,,49.6625,
,,49.6875,
,,49.7125,
,,49.75,
,,49.7875,
,,49.8375,
,,49.8625,
,,49.8875,
,,49.925,
